,Country,Code,Year,Consumption of Alcohol
69,Barbados,BRB,2005,7.4
70,Barbados,BRB,2010,7.95
71,Barbados,BRB,2015,9.33
73,Belarus,BLR,2000,15.17
74,Belarus,BLR,2005,15.3
75,Belarus,BLR,2010,17.43
76,Belarus,BLR,2015,12.0
78,Belgium,BEL,2000,12.49
79,Belgium,BEL,2005,13.13
80,Belgium,BEL,2010,11.4
81,Belgium,BEL,2015,11.82
83,Belize,BLZ,2000,5.55
84,Belize,BLZ,2005,7.16
85,Belize,BLZ,2010,7.08
86,Belize,BLZ,2015,6.74
88,Benin,BEN,2000,2.46
89,Benin,BEN,2005,2.23
90,Benin,BEN,2010,2.47
91,Benin,BEN,2015,2.97
93,Bhutan,BTN,2000,2.77
94,Bhutan,BTN,2005,1.6
95,Bhutan,BTN,2010,0.92
96,Bhutan,BTN,2015,0.42
98,Bolivia,BOL,2000,3.44
99,Bolivia,BOL,2005,4.37
100,Bolivia,BOL,2010,5.56
101,Bolivia,BOL,2015,4.64
103,Bosnia and Herzegovina,BIH,2000,6.37
104,Bosnia and Herzegovina,BIH,2005,7.2
105,Bosnia and Herzegovina,BIH,2010,7.32
106,Bosnia and Herzegovina,BIH,2015,6.92
108,Botswana,BWA,2000,9.05
109,Botswana,BWA,2005,9.61
110,Botswana,BWA,2010,8.62
111,Botswana,BWA,2015,6.86
113,Brazil,BRA,2000,8.78
114,Brazil,BRA,2005,8.32
115,Brazil,BRA,2010,8.49
116,Brazil,BRA,2015,7.86
118,Brunei,BRN,2000,0.23
119,Brunei,BRN,2005,0.21
120,Brunei,BRN,2010,0.51
121,Brunei,BRN,2015,0.46
123,Bulgaria,BGR,2000,11.8
124,Bulgaria,BGR,2005,11.42
125,Bulgaria,BGR,2010,11.32
126,Bulgaria,BGR,2015,12.34
128,Burkina Faso,BFA,2000,8.4
129,Burkina Faso,BFA,2005,9.19
130,Burkina Faso,BFA,2010,8.58
131,Burkina Faso,BFA,2015,11.83
133,Burundi,BDI,2000,9.82
134,Burundi,BDI,2005,8.44
135,Burundi,BDI,2010,7.66
136,Burundi,BDI,2015,7.03
138,Cambodia,KHM,2000,1.87
139,Cambodia,KHM,2005,2.69
140,Cambodia,KHM,2010,4.91
141,Cambodia,KHM,2015,6.37
143,Cameroon,CMR,2000,6.69
144,Cameroon,CMR,2005,7.62
145,Cameroon,CMR,2010,8.43
146,Cameroon,CMR,2015,6.17
148,Canada,CAN,2010,10.1
149,Canada,CAN,2015,8.88
151,Cape Verde,CPV,2000,6.03
152,Cape Verde,CPV,2005,6.95
153,Cape Verde,CPV,2010,7.51
154,Cape Verde,CPV,2015,5.95
156,Central African Republic,CAF,2000,3.68
157,Central African Republic,CAF,2005,3.62
158,Central African Republic,CAF,2010,3.98
159,Central African Republic,CAF,2015,2.43
161,Chad,TCD,2000,4.34
162,Chad,TCD,2005,4.62
163,Chad,TCD,2010,6.58
164,Chad,TCD,2015,1.45
166,Chile,CHL,2000,7.74
167,Chile,CHL,2005,8.93
168,Chile,CHL,2010,9.31
169,Chile,CHL,2015,9.26
171,China,CHN,2000,3.81
172,China,CHN,2005,4.02
173,China,CHN,2010,7.07
174,China,CHN,2015,7.15
176,Colombia,COL,2000,5.58
177,Colombia,COL,2005,5.41
178,Colombia,COL,2010,5.04
179,Colombia,COL,2015,5.78
181,Comoros,COM,2000,0.19
182,Comoros,COM,2005,0.44
183,Comoros,COM,2010,0.25
184,Comoros,COM,2015,0.88
186,Congo,COG,2000,3.45
187,Congo,COG,2005,3.75
188,Congo,COG,2010,6.17
189,Congo,COG,2015,7.9
191,Costa Rica,CRI,2000,5.55
192,Costa Rica,CRI,2005,5.42
193,Costa Rica,CRI,2010,4.8
194,Costa Rica,CRI,2015,4.76
196,Cote d'Ivoire,CIV,2000,7.25
197,Cote d'Ivoire,CIV,2005,3.3
198,Cote d'Ivoire,CIV,2010,2.53
199,Cote d'Ivoire,CIV,2015,2.61
201,Croatia,HRV,2000,12.45
202,Croatia,HRV,2005,10.31
203,Croatia,HRV,2010,10.08
204,Croatia,HRV,2015,9.07
206,Cuba,CUB,2000,4.98
207,Cuba,CUB,2005,5.36
208,Cuba,CUB,2010,5.02
209,Cuba,CUB,2015,5.67
211,Cyprus,CYP,2000,10.86
212,Cyprus,CYP,2005,12.43
213,Cyprus,CYP,2010,11.35
214,Cyprus,CYP,2015,10.76
216,Czechia,CZE,2000,15.0
217,Czechia,CZE,2005,14.76
218,Czechia,CZE,2010,14.06
219,Czechia,CZE,2015,14.25
221,Democratic Republic of Congo,COD,2000,0.95
222,Democratic Republic of Congo,COD,2005,0.86
223,Democratic Republic of Congo,COD,2010,1.75
224,Democratic Republic of Congo,COD,2015,2.05
226,Denmark,DNK,2000,12.67
227,Denmark,DNK,2005,12.29
228,Denmark,DNK,2010,11.0
229,Denmark,DNK,2015,10.36
231,Djibouti,DJI,2000,1.62
232,Djibouti,DJI,2005,1.28
233,Djibouti,DJI,2010,0.67
234,Djibouti,DJI,2015,0.49
236,Dominica,DMA,2000,8.38
237,Dominica,DMA,2005,8.72
238,Dominica,DMA,2010,9.65
239,Dominica,DMA,2015,11.32
241,Dominican Republic,DOM,2000,7.19
242,Dominican Republic,DOM,2005,6.15
243,Dominican Republic,DOM,2010,6.11
244,Dominican Republic,DOM,2015,6.61
246,East Asia and Pacific (WB),,2000,4.090528
247,East Asia and Pacific (WB),,2005,4.1776648
248,East Asia and Pacific (WB),,2010,6.249879
249,East Asia and Pacific (WB),,2015,6.4649653
251,East Timor,TLS,2000,1.53
252,East Timor,TLS,2005,0.83
253,East Timor,TLS,2010,0.7
254,East Timor,TLS,2015,2.01
256,Ecuador,ECU,2000,5.96
257,Ecuador,ECU,2005,5.81
258,Ecuador,ECU,2010,6.16
259,Ecuador,ECU,2015,4.98
261,Egypt,EGY,2000,0.25
262,Egypt,EGY,2005,0.29
263,Egypt,EGY,2010,0.36
264,Egypt,EGY,2015,0.4
266,El Salvador,SLV,2000,3.86
267,El Salvador,SLV,2005,3.8
268,El Salvador,SLV,2010,3.31
269,El Salvador,SLV,2015,3.59
271,Equatorial Guinea,GNQ,2000,7.45
272,Equatorial Guinea,GNQ,2005,8.91
273,Equatorial Guinea,GNQ,2010,9.2
274,Equatorial Guinea,GNQ,2015,9.08
276,Eritrea,ERI,2000,1.57
277,Eritrea,ERI,2005,2.08
278,Eritrea,ERI,2010,1.38
279,Eritrea,ERI,2015,1.42
281,Estonia,EST,2000,9.57
282,Estonia,EST,2005,15.65
283,Estonia,EST,2010,12.39
284,Estonia,EST,2015,12.39
286,Eswatini,SWZ,2000,7.46
287,Eswatini,SWZ,2005,6.71
288,Eswatini,SWZ,2010,6.82
289,Eswatini,SWZ,2015,9.84
291,Ethiopia,ETH,2000,1.76
292,Ethiopia,ETH,2005,2.05
293,Ethiopia,ETH,2010,2.5
294,Ethiopia,ETH,2015,2.19
296,Europe and Central Asia (WB),,2000,12.0643015
297,Europe and Central Asia (WB),,2005,12.05799
298,Europe and Central Asia (WB),,2010,11.027514
299,Europe and Central Asia (WB),,2015,10.070658
301,European Union (27),,2000,12.638515
302,European Union (27),,2005,12.301532
303,European Union (27),,2010,11.210668
304,European Union (27),,2015,11.377329
306,Fiji,FJI,2000,3.24
307,Fiji,FJI,2005,2.78
308,Fiji,FJI,2010,3.0
309,Fiji,FJI,2015,3.33
311,Finland,FIN,2000,11.69
312,Finland,FIN,2005,13.11
313,Finland,FIN,2010,12.59
314,Finland,FIN,2015,11.18
316,France,FRA,2000,14.08
317,France,FRA,2005,13.09
318,France,FRA,2010,12.4
319,France,FRA,2015,12.64
321,Gabon,GAB,2000,10.59
322,Gabon,GAB,2005,9.36
323,Gabon,GAB,2010,9.89
324,Gabon,GAB,2015,9.57
326,Gambia,GMB,2000,4.14
327,Gambia,GMB,2005,4.27
328,Gambia,GMB,2010,3.81
329,Gambia,GMB,2015,3.67
331,Georgia,GEO,2000,4.41
332,Georgia,GEO,2005,6.39
333,Georgia,GEO,2010,9.67
334,Georgia,GEO,2015,9.61
336,Germany,DEU,2000,14.16
337,Germany,DEU,2005,13.28
338,Germany,DEU,2010,12.64
339,Germany,DEU,2015,13.06
341,Ghana,GHA,2000,5.3
342,Ghana,GHA,2005,3.77
343,Ghana,GHA,2010,4.26
344,Ghana,GHA,2015,3.12
346,Greece,GRC,2000,10.18
347,Greece,GRC,2005,10.73
348,Greece,GRC,2010,9.67
349,Greece,GRC,2015,10.49
351,Grenada,GRD,2000,9.8
352,Grenada,GRD,2005,8.76
353,Grenada,GRD,2010,8.31
354,Grenada,GRD,2015,9.07
356,Guatemala,GTM,2000,4.4
357,Guatemala,GTM,2005,4.29
358,Guatemala,GTM,2010,3.51
359,Guatemala,GTM,2015,2.55
361,Guinea,GIN,2000,0.67
362,Guinea,GIN,2005,0.77
363,Guinea,GIN,2010,0.7
364,Guinea,GIN,2015,1.07
366,Guinea-Bissau,GNB,2000,4.15
367,Guinea-Bissau,GNB,2005,5.31
368,Guinea-Bissau,GNB,2010,4.47
369,Guinea-Bissau,GNB,2015,5.05
371,Guyana,GUY,2000,8.98
372,Guyana,GUY,2005,7.98
373,Guyana,GUY,2010,6.78
374,Guyana,GUY,2015,7.35
376,Haiti,HTI,2000,3.97
377,Haiti,HTI,2005,3.86
378,Haiti,HTI,2010,2.99
379,Haiti,HTI,2015,2.69
381,High-income countries,,2000,10.679386
382,High-income countries,,2005,10.48385
383,High-income countries,,2010,9.694412
384,High-income countries,,2015,9.791357
386,Honduras,HND,2000,3.5
387,Honduras,HND,2005,3.88
388,Honduras,HND,2010,3.59
389,Honduras,HND,2015,3.49
391,Hungary,HUN,2000,14.27
392,Hungary,HUN,2005,14.56
393,Hungary,HUN,2010,12.09
394,Hungary,HUN,2015,11.6
396,Iceland,ISL,2000,7.03
397,Iceland,ISL,2005,7.74
398,Iceland,ISL,2010,7.5
399,Iceland,ISL,2015,8.74
401,India,IND,2000,2.28
402,India,IND,2005,2.33
403,India,IND,2010,4.35
404,India,IND,2015,5.54
406,Indonesia,IDN,2000,0.5
407,Indonesia,IDN,2005,0.48
408,Indonesia,IDN,2010,0.59
409,Indonesia,IDN,2015,0.6
411,Iran,IRN,2000,0.21
412,Iran,IRN,2005,0.58
413,Iran,IRN,2010,1.01
414,Iran,IRN,2015,1.01
416,Iraq,IRQ,2000,0.45
417,Iraq,IRQ,2005,0.44
418,Iraq,IRQ,2010,0.49
419,Iraq,IRQ,2015,0.37
421,Ireland,IRL,2000,15.13
422,Ireland,IRL,2005,14.2
423,Ireland,IRL,2010,12.07
424,Ireland,IRL,2015,12.47
426,Israel,ISR,2000,3.08
427,Israel,ISR,2005,2.7
428,Israel,ISR,2010,3.12
429,Israel,ISR,2015,3.86
431,Italy,ITA,2000,10.37
432,Italy,ITA,2005,9.41
433,Italy,ITA,2010,7.34
434,Italy,ITA,2015,7.59
436,Jamaica,JAM,2000,4.91
437,Jamaica,JAM,2005,4.43
438,Jamaica,JAM,2010,4.38
439,Jamaica,JAM,2015,4.19
441,Japan,JPN,2000,8.23
442,Japan,JPN,2005,7.99
443,Japan,JPN,2010,7.2
444,Japan,JPN,2015,7.87
446,Jordan,JOR,2000,0.62
447,Jordan,JOR,2005,0.66
448,Jordan,JOR,2010,0.64
449,Jordan,JOR,2015,0.69
451,Kazakhstan,KAZ,2000,8.18
452,Kazakhstan,KAZ,2005,9.33
453,Kazakhstan,KAZ,2010,4.97
454,Kazakhstan,KAZ,2015,4.66
456,Kenya,KEN,2000,3.83
457,Kenya,KEN,2005,3.01
458,Kenya,KEN,2010,3.29
459,Kenya,KEN,2015,2.77
461,Kiribati,KIR,2000,1.96
462,Kiribati,KIR,2005,2.16
463,Kiribati,KIR,2010,1.65
464,Kiribati,KIR,2015,0.52
466,Kuwait,KWT,2000,0.038
467,Kuwait,KWT,2005,0.019
468,Kuwait,KWT,2010,0.032
469,Kuwait,KWT,2015,0.003
471,Kyrgyzstan,KGZ,2000,9.45
472,Kyrgyzstan,KGZ,2005,11.19
473,Kyrgyzstan,KGZ,2010,10.08
474,Kyrgyzstan,KGZ,2015,7.59
476,Laos,LAO,2000,4.66
477,Laos,LAO,2005,4.37
478,Laos,LAO,2010,7.1
479,Laos,LAO,2015,10.05
481,Latin America and Caribbean (WB),,2000,7.3106484
482,Latin America and Caribbean (WB),,2005,7.204892
483,Latin America and Caribbean (WB),,2010,7.0110974
484,Latin America and Caribbean (WB),,2015,6.626789
486,Latvia,LVA,2000,8.76
487,Latvia,LVA,2005,11.96
488,Latvia,LVA,2010,11.63
489,Latvia,LVA,2015,12.64
491,Lebanon,LBN,2000,2.96
492,Lebanon,LBN,2005,2.31
493,Lebanon,LBN,2010,1.94
494,Lebanon,LBN,2015,1.65
496,Lesotho,LSO,2000,7.31
497,Lesotho,LSO,2005,5.37
498,Lesotho,LSO,2010,6.5
499,Lesotho,LSO,2015,4.8
501,Liberia,LBR,2000,6.38
502,Liberia,LBR,2005,6.05
503,Liberia,LBR,2010,5.37
504,Liberia,LBR,2015,5.7
506,Libya,LBY,2000,0.064
507,Libya,LBY,2005,0.083
508,Libya,LBY,2010,0.098
509,Libya,LBY,2015,0.029
511,Lithuania,LTU,2000,13.36
512,Lithuania,LTU,2005,16.1
513,Lithuania,LTU,2010,15.25
514,Lithuania,LTU,2015,15.38
516,Low-income countries,,2000,3.280916
517,Low-income countries,,2005,3.2129745
518,Low-income countries,,2010,3.2851098
519,Low-income countries,,2015,3.2132814
521,Lower-middle-income countries,,2000,2.7537806
522,Lower-middle-income countries,,2005,2.7602398
523,Lower-middle-income countries,,2010,3.8616042
524,Lower-middle-income countries,,2015,4.404752
526,Luxembourg,LUX,2000,14.32
527,Luxembourg,LUX,2005,13.58
528,Luxembourg,LUX,2010,12.98
529,Luxembourg,LUX,2015,13.18
531,Madagascar,MDG,2000,2.11
532,Madagascar,MDG,2005,1.53
533,Madagascar,MDG,2010,1.87
534,Madagascar,MDG,2015,1.88
536,Malawi,MWI,2000,2.42
537,Malawi,MWI,2005,2.87
538,Malawi,MWI,2010,3.21
539,Malawi,MWI,2015,3.62
541,Malaysia,MYS,2000,1.53
542,Malaysia,MYS,2005,1.28
543,Malaysia,MYS,2010,1.32
544,Malaysia,MYS,2015,0.85
546,Maldives,MDV,2000,2.04
547,Maldives,MDV,2005,1.52
548,Maldives,MDV,2010,1.65
549,Maldives,MDV,2015,2.07
551,Mali,MLI,2000,1.15
552,Mali,MLI,2005,1.05
553,Mali,MLI,2010,1.09
554,Mali,MLI,2015,1.25
556,Malta,MLT,2000,5.72
557,Malta,MLT,2005,6.65
558,Malta,MLT,2010,6.58
559,Malta,MLT,2015,7.56
561,Mauritania,MRT,2000,0.2
562,Mauritania,MRT,2005,0.13
563,Mauritania,MRT,2010,0.086
564,Mauritania,MRT,2015,0.033
566,Mauritius,MUS,2000,5.49
567,Mauritius,MUS,2005,5.0
568,Mauritius,MUS,2010,3.81
569,Mauritius,MUS,2015,3.94
571,Mexico,MEX,2000,6.43
572,Mexico,MEX,2005,6.48
573,Mexico,MEX,2010,5.21
574,Mexico,MEX,2015,4.92
576,Micronesia (country),FSM,2000,3.86
577,Micronesia (country),FSM,2005,2.78
578,Micronesia (country),FSM,2010,2.85
579,Micronesia (country),FSM,2015,2.44
581,Middle East and North Africa (WB),,2000,0.6555903
582,Middle East and North Africa (WB),,2005,0.6953239
583,Middle East and North Africa (WB),,2010,0.78670704
584,Middle East and North Africa (WB),,2015,0.80006385
586,Middle-income countries,,2000,4.2062893
587,Middle-income countries,,2005,4.259375
588,Middle-income countries,,2010,5.6086297
589,Middle-income countries,,2015,5.695716
591,Moldova,MDA,2000,13.89
592,Moldova,MDA,2005,19.95
593,Moldova,MDA,2010,15.54
594,Moldova,MDA,2015,11.87
596,Mongolia,MNG,2000,3.11
597,Mongolia,MNG,2005,5.28
598,Mongolia,MNG,2010,9.65
599,Mongolia,MNG,2015,10.97
601,Montenegro,MNE,2010,15.07
602,Montenegro,MNE,2015,10.92
604,Morocco,MAR,2000,1.01
605,Morocco,MAR,2005,0.96
606,Morocco,MAR,2010,0.9
607,Morocco,MAR,2015,0.7
609,Mozambique,MOZ,2000,2.33
610,Mozambique,MOZ,2005,1.3
611,Mozambique,MOZ,2010,1.63
612,Mozambique,MOZ,2015,2.19
614,Myanmar,MMR,2000,0.38
615,Myanmar,MMR,2005,1.65
616,Myanmar,MMR,2010,2.9
617,Myanmar,MMR,2015,4.41
619,Namibia,NAM,2000,3.26
620,Namibia,NAM,2005,2.7
621,Namibia,NAM,2010,1.99
622,Namibia,NAM,2015,5.23
624,Nauru,NRU,2000,6.04
625,Nauru,NRU,2005,3.4
626,Nauru,NRU,2010,5.73
627,Nauru,NRU,2015,3.71
629,Nepal,NPL,2000,1.12
630,Nepal,NPL,2005,1.95
631,Nepal,NPL,2010,1.94
632,Nepal,NPL,2015,2.05
634,Netherlands,NLD,2000,11.08
635,Netherlands,NLD,2005,10.71
636,Netherlands,NLD,2010,10.21
637,Netherlands,NLD,2015,9.55
639,New Zealand,NZL,2000,10.42
640,New Zealand,NZL,2005,10.92
641,New Zealand,NZL,2010,11.32
642,New Zealand,NZL,2015,10.44
644,Nicaragua,NIC,2000,5.05
645,Nicaragua,NIC,2005,5.3
646,Nicaragua,NIC,2010,4.79
647,Nicaragua,NIC,2015,5.03
649,Niger,NER,2000,0.23
650,Niger,NER,2005,0.25
651,Niger,NER,2010,0.31
652,Niger,NER,2015,0.55
654,Nigeria,NGA,2000,12.5
655,Nigeria,NGA,2005,12.51
656,Nigeria,NGA,2010,11.72
657,Nigeria,NGA,2015,10.81
659,North America (WB),,2000,9.19
660,North America (WB),,2005,9.49
661,North America (WB),,2010,9.436008
662,North America (WB),,2015,9.722644
664,North Korea,PRK,2000,3.52
665,North Korea,PRK,2005,3.68
666,North Korea,PRK,2010,3.78
667,North Korea,PRK,2015,3.82
669,North Macedonia,MKD,2000,7.31
670,North Macedonia,MKD,2005,7.03
671,North Macedonia,MKD,2010,5.93
672,North Macedonia,MKD,2015,5.93
674,Norway,NOR,2000,7.95
675,Norway,NOR,2005,8.87
676,Norway,NOR,2010,8.94
677,Norway,NOR,2015,7.52
679,Oman,OMN,2000,6.56
680,Oman,OMN,2005,1.56
681,Oman,OMN,2010,0.73
682,Oman,OMN,2015,0.77
684,Pakistan,PAK,2000,0.085
685,Pakistan,PAK,2005,0.16
686,Pakistan,PAK,2010,0.19
687,Pakistan,PAK,2015,0.29
689,Panama,PAN,2000,5.48
690,Panama,PAN,2005,5.49
691,Panama,PAN,2010,6.84
692,Panama,PAN,2015,7.71
694,Papua New Guinea,PNG,2000,1.79
695,Papua New Guinea,PNG,2005,1.6
696,Papua New Guinea,PNG,2010,1.67
697,Papua New Guinea,PNG,2015,1.39
699,Paraguay,PRY,2000,6.38
700,Paraguay,PRY,2005,6.66
701,Paraguay,PRY,2010,7.58
702,Paraguay,PRY,2015,7.26
704,Peru,PER,2000,6.54
705,Peru,PER,2005,6.99
706,Peru,PER,2010,7.69
707,Peru,PER,2015,6.63
709,Philippines,PHL,2000,6.06
710,Philippines,PHL,2005,5.67
711,Philippines,PHL,2010,6.98
712,Philippines,PHL,2015,6.7
714,Poland,POL,2000,9.17
715,Poland,POL,2005,10.6
716,Poland,POL,2010,11.21
717,Poland,POL,2015,11.63
719,Portugal,PRT,2000,14.08
720,Portugal,PRT,2005,13.37
721,Portugal,PRT,2010,12.51
722,Portugal,PRT,2015,11.88
724,Qatar,QAT,2000,1.15
725,Qatar,QAT,2005,1.67
726,Qatar,QAT,2010,1.69
727,Qatar,QAT,2015,1.62
729,Romania,ROU,2000,17.45
730,Romania,ROU,2005,15.84
731,Romania,ROU,2010,13.97
732,Romania,ROU,2015,11.64
734,Russia,RUS,2000,15.73
735,Russia,RUS,2005,17.36
736,Russia,RUS,2010,15.87
737,Russia,RUS,2015,12.47
739,Rwanda,RWA,2000,13.73
740,Rwanda,RWA,2005,13.0
741,Rwanda,RWA,2010,10.27
742,Rwanda,RWA,2015,9.26
744,Saint Kitts and Nevis,KNA,2000,9.51
745,Saint Kitts and Nevis,KNA,2005,11.53
746,Saint Kitts and Nevis,KNA,2010,9.45
747,Saint Kitts and Nevis,KNA,2015,8.88
749,Saint Lucia,LCA,2000,11.8
750,Saint Lucia,LCA,2005,11.62
751,Saint Lucia,LCA,2010,9.69
752,Saint Lucia,LCA,2015,9.96
754,Saint Vincent and the Grenadines,VCT,2000,5.01
755,Saint Vincent and the Grenadines,VCT,2005,5.99
756,Saint Vincent and the Grenadines,VCT,2010,7.03
757,Saint Vincent and the Grenadines,VCT,2015,8.46
759,Samoa,WSM,2000,3.79
760,Samoa,WSM,2005,4.2
761,Samoa,WSM,2010,2.97
762,Samoa,WSM,2015,2.59
764,Sao Tome and Principe,STP,2000,8.2
765,Sao Tome and Principe,STP,2005,8.72
766,Sao Tome and Principe,STP,2010,8.34
767,Sao Tome and Principe,STP,2015,7.19
769,Saudi Arabia,SAU,2000,0.18
770,Saudi Arabia,SAU,2005,0.17
771,Saudi Arabia,SAU,2010,0.17
772,Saudi Arabia,SAU,2015,0.2
774,Senegal,SEN,2000,0.96
775,Senegal,SEN,2005,0.85
776,Senegal,SEN,2010,0.6
777,Senegal,SEN,2015,0.73
779,Serbia,SRB,2010,11.69
780,Serbia,SRB,2015,8.7
782,Seychelles,SYC,2000,7.62
783,Seychelles,SYC,2005,6.13
784,Seychelles,SYC,2010,10.19
785,Seychelles,SYC,2015,18.35
787,Sierra Leone,SLE,2000,5.8
788,Sierra Leone,SLE,2005,5.57
789,Sierra Leone,SLE,2010,5.83
790,Sierra Leone,SLE,2015,5.63
792,Singapore,SGP,2000,2.49
793,Singapore,SGP,2005,1.78
794,Singapore,SGP,2010,2.19
795,Singapore,SGP,2015,2.07
797,Slovakia,SVK,2000,12.47
798,Slovakia,SVK,2005,12.06
799,Slovakia,SVK,2010,12.0
800,Slovakia,SVK,2015,11.53
802,Slovenia,SVN,2000,12.6
803,Slovenia,SVN,2005,12.3
804,Slovenia,SVN,2010,11.54
805,Slovenia,SVN,2015,12.74
807,Solomon Islands,SLB,2000,1.2
808,Solomon Islands,SLB,2005,1.6
809,Solomon Islands,SLB,2010,1.6
810,Solomon Islands,SLB,2015,1.55
812,Somalia,SOM,2000,0.0
813,Somalia,SOM,2005,0.068
814,Somalia,SOM,2010,0.28
815,Somalia,SOM,2015,0.013
817,South Africa,ZAF,2000,10.02
818,South Africa,ZAF,2005,9.58
819,South Africa,ZAF,2010,10.04
820,South Africa,ZAF,2015,9.61
822,South Asia (WB),,2000,1.8545389
823,South Asia (WB),,2005,1.9050809
824,South Asia (WB),,2010,3.443598
825,South Asia (WB),,2015,4.345365
827,South Korea,KOR,2000,12.31
828,South Korea,KOR,2005,10.58
829,South Korea,KOR,2010,9.97
830,South Korea,KOR,2015,10.04
832,Spain,ESP,2000,12.43
833,Spain,ESP,2005,12.83
834,Spain,ESP,2010,10.03
835,Spain,ESP,2015,11.32
837,Sri Lanka,LKA,2000,2.22
838,Sri Lanka,LKA,2005,2.59
839,Sri Lanka,LKA,2010,3.92
840,Sri Lanka,LKA,2015,4.1
842,Sub-Saharan Africa (WB),,2000,6.322815
843,Sub-Saharan Africa (WB),,2005,6.107132
844,Sub-Saharan Africa (WB),,2010,6.285612
845,Sub-Saharan Africa (WB),,2015,5.8773804
847,Sudan,SDN,2015,0.52
849,Suriname,SUR,2000,5.29
850,Suriname,SUR,2005,5.41
851,Suriname,SUR,2010,6.22
852,Suriname,SUR,2015,5.81
854,Sweden,SWE,2000,8.53
855,Sweden,SWE,2005,8.64
856,Sweden,SWE,2010,9.49
857,Sweden,SWE,2015,9.13
859,Switzerland,CHE,2000,12.49
860,Switzerland,CHE,2005,11.64
861,Switzerland,CHE,2010,11.41
862,Switzerland,CHE,2015,11.58
864,Syria,SYR,2000,1.15
865,Syria,SYR,2005,0.92
866,Syria,SYR,2010,0.88
867,Syria,SYR,2015,0.28
869,Tajikistan,TJK,2000,2.97
870,Tajikistan,TJK,2005,2.51
871,Tajikistan,TJK,2010,2.4
872,Tajikistan,TJK,2015,3.11
874,Tanzania,TZA,2000,8.63
875,Tanzania,TZA,2005,8.71
876,Tanzania,TZA,2010,9.74
877,Tanzania,TZA,2015,11.05
879,Thailand,THA,2000,6.49
880,Thailand,THA,2005,6.81
881,Thailand,THA,2010,7.71
882,Thailand,THA,2015,8.36
884,Togo,TGO,2000,1.79
885,Togo,TGO,2005,3.26
886,Togo,TGO,2010,2.11
887,Togo,TGO,2015,2.37
889,Tonga,TON,2000,1.7
890,Tonga,TON,2005,2.32
891,Tonga,TON,2010,1.39
892,Tonga,TON,2015,0.68
894,Trinidad and Tobago,TTO,2000,5.27
895,Trinidad and Tobago,TTO,2005,6.17
896,Trinidad and Tobago,TTO,2010,6.21
897,Trinidad and Tobago,TTO,2015,6.88
899,Tunisia,TUN,2000,1.36
900,Tunisia,TUN,2005,1.46
901,Tunisia,TUN,2010,1.4
902,Tunisia,TUN,2015,1.99
904,Turkey,TUR,2000,2.41
905,Turkey,TUR,2005,2.12
906,Turkey,TUR,2010,2.32
907,Turkey,TUR,2015,2.12
909,Turkmenistan,TKM,2000,4.82
910,Turkmenistan,TKM,2005,4.88
911,Turkmenistan,TKM,2010,4.82
912,Turkmenistan,TKM,2015,5.3
914,Tuvalu,TUV,2000,1.96
915,Tuvalu,TUV,2005,2.03
916,Tuvalu,TUV,2010,1.68
917,Tuvalu,TUV,2015,1.98
919,Uganda,UGA,2000,13.61
920,Uganda,UGA,2005,12.92
921,Uganda,UGA,2010,13.5
922,Uganda,UGA,2015,15.14
924,Ukraine,UKR,2000,12.46
